item_number,prompt,true_answer_key,true_answer,scenarios,options,generation,generation_isvalid,distribution
1,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this? Explanation: He disliked the talk that his boss gave but does not want to criticize his boss.  ",3,He disliked the talk that his boss gave but does not want to criticize his boss.  ,"Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this?","['He is excited about the upcoming trip to Japan and does not want to talk about anything else.', 'He liked the talk that his boss gave but does not want to tell him about it.', 'He disliked the talk that his boss gave but does not want to criticize his boss.  ', 'He wants to avoid going to Japan next week and wants to discuss it with his boss. ']",very appropriate,True,"{'very inappropriate': 0.005645268880097474, 'inappropriate': 0.008438981681217064, 'neural': 6.360349244019133e-06, 'appropriate': 0.5907358178303495, 'very appropriate': 0.39517357125909186}"
2,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this? Explanation: Alex thinks that Richard's painting is mediocre.",2,Alex thinks that Richard's painting is mediocre.,"Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this?","['Alex is proud of the painting job that he did.', ""Alex thinks that Richard's painting is mediocre."", 'Alex wants Richards to help him paint the walls.', 'Alex is afraid that Richard will become a better painter than he is. ']",very appropriate,True,"{'very inappropriate': 0.004794632547926487, 'inappropriate': 0.005975134068427355, 'neural': 2.121684483306218e-06, 'appropriate': 0.5488299609653797, 'very appropriate': 0.44039815073378313}"
3,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this? Explanation: She does not want to discuss the topic that Leslie has raised.",2,She does not want to discuss the topic that Leslie has raised.,"Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this?","['She thinks that it is the best latte in the town.', 'She does not want to discuss the topic that Leslie has raised.', 'The man who Leslie saw makes unbelievable lattes.', 'A coffee break is not a good time to discuss men.']",very appropriate,True,"{'very inappropriate': 0.014919813423949733, 'inappropriate': 0.011271497309711912, 'neural': 5.2374502291524244e-06, 'appropriate': 0.41907879674103393, 'very appropriate': 0.5547246550750753}"
4,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this? Explanation: He pretends that he did not understand his wife's comment because he wants to watch the game.",2,He pretends that he did not understand his wife's comment because he wants to watch the game.,"Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this?","['He is thankful for her offer of beer and chips.', ""He pretends that he did not understand his wife's comment because he wants to watch the game."", 'He is happy to turn off the TV right away and to spend more time with his wife.', 'He is excited about seeing his wife. ']",very appropriate,True,"{'very inappropriate': 0.05335236110541404, 'inappropriate': 0.03031235252001691, 'neural': 7.068296412365594e-06, 'appropriate': 0.3319925780751269, 'very appropriate': 0.5843356400030297}"
5,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this? Explanation: Mark's opinion of Jane as a financial manager is very low.",2,Mark's opinion of Jane as a financial manager is very low.,"Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this?","[""Mark's opinion of Jane as a financial manager is very high."", ""Mark's opinion of Jane as a financial manager is very low."", 'Mark is fond of people who have good handwriting.', 'Mark needs to get some new clothes.']",very inappropriate,True,"{'very inappropriate': 0.16915623913816086, 'inappropriate': 0.06012135459926327, 'neural': 2.8190948004529555e-06, 'appropriate': 0.2020987085627646, 'very appropriate': 0.5686208786050108}"
6,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this? Explanation: Lucy's mom does not know where exactly Vincent lives.",2,Lucy's mom does not know where exactly Vincent lives.,"Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this?","[""Lucy's mom knows that Vincent lives somewhere in France."", ""Lucy's mom does not know where exactly Vincent lives."", ""Lucy's mom is jealous that she is not going to Paris."", ""Lucy's mom is afraid that Lucy will go to France.""]",very appropriate,True,"{'very inappropriate': 0.0011646704571267772, 'inappropriate': 0.002679865651080548, 'neural': 4.161768870250177e-06, 'appropriate': 0.6943754936101174, 'very appropriate': 0.301775808512805}"
7,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this? Explanation: The food at the wedding was mediocre.",3,The food at the wedding was mediocre.,"Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this?","['The wedding is not about food.', 'The food at the wedding was outstanding.', 'The food at the wedding was mediocre.', 'There was not a lot of food at the wedding.']",very appropriate,True,"{'very inappropriate': 0.012672234713298782, 'inappropriate': 0.01685596017090845, 'neural': 8.694085815908953e-06, 'appropriate': 0.5539819691316825, 'very appropriate': 0.41648114189829444}"
8,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this? Explanation: Mary is irritated with Ken.",2,Mary is irritated with Ken.,"Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this?","['Mary wants Ken to serve her tea in a cup.', 'Mary is irritated with Ken.', 'Mary is proud of the new cups that she got from Ken for her birthday.', 'Mary wants Ken to wash a cup that she sees in the sink.  ']",very appropriate,True,"{'very inappropriate': 0.12316632282817276, 'inappropriate': 0.05489472810706129, 'neural': 6.909481374050104e-06, 'appropriate': 0.2533947519596747, 'very appropriate': 0.5685372876237172}"
9,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this? Explanation: Cindy does not know what type of shoes she wants to buy.",2,Cindy does not know what type of shoes she wants to buy.,"George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this?","['Cindy does not plan to buy anything but shoes in this store.', 'Cindy does not know what type of shoes she wants to buy.', 'Cindy has an obsession with shoes and buys them on every occasion. ', 'Cindy is excited about going shopping.']",very appropriate,True,"{'very inappropriate': 0.0089375941144718, 'inappropriate': 0.008825775786436504, 'neural': 6.223349803764113e-06, 'appropriate': 0.4880236908282965, 'very appropriate': 0.4942067159209914}"
10,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this? Explanation: He does not want to talk about school with his mom.",2,He does not want to talk about school with his mom.,"Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this?","['He has been doing lots of schoolwork at school.', 'He does not want to talk about school with his mom.', 'He is too excited to talk about this at the moment.', 'He is upset that his dad is not at home.']",very appropriate,True,"{'very inappropriate': 0.007411811662677583, 'inappropriate': 0.00919642538786535, 'neural': 4.67950485726203e-06, 'appropriate': 0.5445277492588015, 'very appropriate': 0.4388593341857983}"
11,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Mark, who is a newlywed, is talking to his mom over the phone. His mom asks: ""Did Julie cook your dinner last night?"" Mark responds: ""Well, she placed a number of edible substances into a pot and then heated them until various chemical reactions took place."" Why has Mark responded like this? Explanation: Mark's wife has little experience with cooking.",2,Mark's wife has little experience with cooking.,"Mark, who is a newlywed, is talking to his mom over the phone. His mom asks: ""Did Julie cook your dinner last night?"" Mark responds: ""Well, she placed a number of edible substances into a pot and then heated them until various chemical reactions took place."" Why has Mark responded like this?","[""Mark's wife has a lot of experience with cooking."", ""Mark's wife has little experience with cooking."", ""Mark's wife has been doing some scientific experiments instead of cooking."", ""Mark's wife has been angry with Mark because he did not help her with dinner.  ""]",very appropriate,True,"{'very inappropriate': 0.0022455628957423423, 'inappropriate': 0.002855664489515893, 'neural': 3.162233167111468e-06, 'appropriate': 0.5569420554653594, 'very appropriate': 0.43795355491621524}"
12,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Lenny comes to the kitchen and asks his wife, Marcie: ""What will we have for breakfast?"" Marcie responds: ""A hard-boiled egg cooked in hot water and toast that is toasted evenly on both sides."" Why has Marcie responded in such a way? Explanation: Marcie thinks that her husband's expectations about breakfast are too high.",2,Marcie thinks that her husband's expectations about breakfast are too high.,"Lenny comes to the kitchen and asks his wife, Marcie: ""What will we have for breakfast?"" Marcie responds: ""A hard-boiled egg cooked in hot water and toast that is toasted evenly on both sides."" Why has Marcie responded in such a way?","['Marcie wants Lenny to know how his breakfast was made.', ""Marcie thinks that her husband's expectations about breakfast are too high."", 'Marcie is really good at cooking eggs and making toast.', 'Marcie thinks that breakfast is the main meal of the day.']",very appropriate,True,"{'very inappropriate': 0.003271564248532357, 'inappropriate': 0.0035476604242355675, 'neural': 5.285408276825517e-06, 'appropriate': 0.5166935464051926, 'very appropriate': 0.4764819435137625}"
13,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Paul, a theater critique, was asked to comment on the performance of one of the actresses. He said: ""Miss Smith produced a series of sounds that corresponded closely with the score of Home Sweet Home."" Why has Paul responded like this? Explanation: Paul thinks that the actress cannot sing.",2,Paul thinks that the actress cannot sing.,"Paul, a theater critique, was asked to comment on the performance of one of the actresses. He said: ""Miss Smith produced a series of sounds that corresponded closely with the score of Home Sweet Home."" Why has Paul responded like this?","['Paul has been impressed with the performance by the actress.', 'Paul thinks that the actress cannot sing.', 'Paul thinks that the actress has a sore throat.', 'Paul thinks that the performance by the actress was very moving.   ']",very appropriate,True,"{'very inappropriate': 0.022275024363530006, 'inappropriate': 0.014288095704140705, 'neural': 3.1388080038407143e-06, 'appropriate': 0.37648957398343924, 'very appropriate': 0.5869441671408863}"
14,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Mike and Melissa are arguing about the state of secondary education in their state. Mike states: ""Standardized test scores are up 42% in our schools."" Melissa responds: ""And 47% of the kids didn't use the right pencil, 6% were chewing gum during the exam, and 32% yawned while completing their exams."" Why has Melissa responded like this? Explanation: Melissa thinks that statistical information is useless in this debate.",2,Melissa thinks that statistical information is useless in this debate.,"Mike and Melissa are arguing about the state of secondary education in their state. Mike states: ""Standardized test scores are up 42% in our schools."" Melissa responds: ""And 47% of the kids didn't use the right pencil, 6% were chewing gum during the exam, and 32% yawned while completing their exams."" Why has Melissa responded like this?","['Melissa is very knowledgeable about the system of secondary education.', 'Melissa thinks that statistical information is useless in this debate.', 'Melissa thinks that statistical information is of great use in this debate.', 'Melissa thinks that kids attending schools lack subject knowledge. ']",very appropriate,True,"{'very inappropriate': 0.010437323994738143, 'inappropriate': 0.00965666655625133, 'neural': 4.690996136850476e-06, 'appropriate': 0.4709159321200383, 'very appropriate': 0.5089853863328354}"
15,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Rosy notes to her friend Dan: ""Those strangers at the other end of the subway car are nice."" Dan replies: ""Yeah, I bet they have only sweet dreams, eat organic food, do yoga every morning, plant trees, feed homeless, and read a lot of good books."" Why has Dan responded like this? Explanation: He thinks that Rosy has no reason to believe that the strangers are nice.",2,He thinks that Rosy has no reason to believe that the strangers are nice.,"Rosy notes to her friend Dan: ""Those strangers at the other end of the subway car are nice."" Dan replies: ""Yeah, I bet they have only sweet dreams, eat organic food, do yoga every morning, plant trees, feed homeless, and read a lot of good books."" Why has Dan responded like this?","['He knows these people and their lifestyle very well.', 'He thinks that Rosy has no reason to believe that the strangers are nice.', 'He thinks that people who ride subways have many good habits.', 'He thinks that people who ride subways have many bad habits.']",very appropriate,True,"{'very inappropriate': 0.026825266003859684, 'inappropriate': 0.019538473834599966, 'neural': 5.025914214359812e-06, 'appropriate': 0.40187653073539636, 'very appropriate': 0.5517547035119296}"
16,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Berta often forgets to return money that she borrows from her friends. One day Berta asks her friend Freddie for $500. Freddie responds: ""Of course, but only when I fly to space."" Why has Freddie responded like this? Explanation: Freddie will never give Berta any money.",2,Freddie will never give Berta any money.,"Berta often forgets to return money that she borrows from her friends. One day Berta asks her friend Freddie for $500. Freddie responds: ""Of course, but only when I fly to space."" Why has Freddie responded like this?","['Freddie can give Berta some money that he will get for his space expedition.', 'Freddie will never give Berta any money.', 'Freddie is ready to give money to Berta without any questions.', 'Freddie considers giving the money to Berta. ']",very inappropriate,True,"{'very inappropriate': 0.28748326670020435, 'inappropriate': 0.0553678642245523, 'neural': 2.3422715933614296e-06, 'appropriate': 0.10612419324259355, 'very appropriate': 0.5510223335610563}"
17,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Lars and Katy are discussing their CEO. Lars says: ""People regard our CEO Mr. Smith as a real intellectual."" Katy responds: ""Sure, he is regarded as an intellectual by kindergarteners."" Why has Katy responded like this? Explanation: Katy doubts that Mr. Smith is a smart individual.",2,Katy doubts that Mr. Smith is a smart individual.,"Lars and Katy are discussing their CEO. Lars says: ""People regard our CEO Mr. Smith as a real intellectual."" Katy responds: ""Sure, he is regarded as an intellectual by kindergarteners."" Why has Katy responded like this?","['Katy agrees that Mr. Smith is a smart individual.', 'Katy doubts that Mr. Smith is a smart individual.', 'Katy thinks that Mr. Smith works at a kindergarten.', ""Katy knows that Mr. Smith's kids are kindergarteners.""]",very appropriate,True,"{'very inappropriate': 0.005919673681340466, 'inappropriate': 0.006997978811787861, 'neural': 3.225018699230756e-06, 'appropriate': 0.5347379323298045, 'very appropriate': 0.452341190158368}"
18,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Samantha is talking with her dad about her fiance. Samantha notes: ""John is an innocent person."" Her dad replies: ""Undoubtedly, as innocent as a saint."" Why has Samantha's dad responded like this? Explanation: Samantha's dad thinks that Samantha has an incorrect view of her fiance.",3,Samantha's dad thinks that Samantha has an incorrect view of her fiance.,"Samantha is talking with her dad about her fiance. Samantha notes: ""John is an innocent person."" Her dad replies: ""Undoubtedly, as innocent as a saint."" Why has Samantha's dad responded like this?","[""Samantha's dad thinks that Samantha's fiance is a saint."", ""Samantha's dad is impressed with John's innocence."", ""Samantha's dad thinks that Samantha has an incorrect view of her fiance."", ""Samantha's dad thinks that John is too religious. ""]",very appropriate,True,"{'very inappropriate': 0.01460816066510144, 'inappropriate': 0.008087839297571849, 'neural': 4.48522904592718e-06, 'appropriate': 0.3482658369035925, 'very appropriate': 0.6290336779046884}"
19,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Lenny is saying goodbye to his date Bianka. Lenny asks Bianka: ""Where do you live?"" Bianka responds: ""I live on the moon."" Why has Bianka responded like this? Explanation: Bianka does not want Lenny to know her address.",2,Bianka does not want Lenny to know her address.,"Lenny is saying goodbye to his date Bianka. Lenny asks Bianka: ""Where do you live?"" Bianka responds: ""I live on the moon."" Why has Bianka responded like this?","['Bianka is an alien.', 'Bianka does not want Lenny to know her address.', 'Bianka is not very well educated.', 'Bianka tries to make Lenny angry with her.']",very appropriate,True,"{'very inappropriate': 0.008245017805648335, 'inappropriate': 0.005282373547021578, 'neural': 3.2968376831084185e-06, 'appropriate': 0.3852109591420507, 'very appropriate': 0.6012583526675963}"
20,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very inappropriate"", ""inappropriate"", ""neutral"", ""appropriate"", ""very appropriate"". Answer only with one degree. Scenario: Annie and Kelly are discussing their plans for summer. Annie asks Kelly: ""How many books do you plan to read this summer?"" Kelly responds: ""A million."" Why has Kelly responded like this? Explanation: Kelly plans to devote a lot of time to reading this summer.",2,Kelly plans to devote a lot of time to reading this summer.,"Annie and Kelly are discussing their plans for summer. Annie asks Kelly: ""How many books do you plan to read this summer?"" Kelly responds: ""A million."" Why has Kelly responded like this?","['Kelly has made a list of books to read that contains one million titles.', 'Kelly plans to devote a lot of time to reading this summer.', 'Kelly is a pathological liar.', 'Kelly cannot count very well.']",very appropriate,True,"{'very inappropriate': 0.0008978137158345936, 'inappropriate': 0.0010221509456516758, 'neural': 2.3804133015881326e-06, 'appropriate': 0.5313566646720849, 'very appropriate': 0.46672099025312724}"
