item_number,prompt,true_answer_key,true_answer,scenarios,options,generation,generation_isvalid,distribution
1,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this? Explanation: He disliked the talk that his boss gave but does not want to criticize his boss.  ",3,He disliked the talk that his boss gave but does not want to criticize his boss.  ,"Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this?","['He is excited about the upcoming trip to Japan and does not want to talk about anything else.', 'He liked the talk that his boss gave but does not want to tell him about it.', 'He disliked the talk that his boss gave but does not want to criticize his boss.  ', 'He wants to avoid going to Japan next week and wants to discuss it with his boss. ']",plausible,True,"{'very implausible': 3.1533487487575364e-23, 'implausible': 1.849658060143823e-23, 'neural': 3.589317485638387e-07, 'plausible': 0.3697091502957596, 'very plausible': 0.6302904907724919}"
2,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this? Explanation: Alex thinks that Richard's painting is mediocre.",2,Alex thinks that Richard's painting is mediocre.,"Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this?","['Alex is proud of the painting job that he did.', ""Alex thinks that Richard's painting is mediocre."", 'Alex wants Richards to help him paint the walls.', 'Alex is afraid that Richard will become a better painter than he is. ']",plausible,True,"{'very implausible': 1.121168927688834e-23, 'implausible': 7.818353545526863e-24, 'neural': 1.8894988132639642e-07, 'plausible': 0.41084258933147366, 'very plausible': 0.5891572217186449}"
3,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this? Explanation: She does not want to discuss the topic that Leslie has raised.",2,She does not want to discuss the topic that Leslie has raised.,"Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this?","['She thinks that it is the best latte in the town.', 'She does not want to discuss the topic that Leslie has raised.', 'The man who Leslie saw makes unbelievable lattes.', 'A coffee break is not a good time to discuss men.']",very plausible,True,"{'very implausible': 5.963918164157339e-22, 'implausible': 1.937599056025239e-22, 'neural': 4.4294755393132294e-07, 'plausible': 0.2452184996599558, 'very plausible': 0.7547810573924902}"
4,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this? Explanation: He pretends that he did not understand his wife's comment because he wants to watch the game.",2,He pretends that he did not understand his wife's comment because he wants to watch the game.,"Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this?","['He is thankful for her offer of beer and chips.', ""He pretends that he did not understand his wife's comment because he wants to watch the game."", 'He is happy to turn off the TV right away and to spend more time with his wife.', 'He is excited about seeing his wife. ']",very plausible,True,"{'very implausible': 6.9148854747479e-21, 'implausible': 1.8819898053995532e-21, 'neural': 6.972933731294486e-07, 'plausible': 0.21393829435637826, 'very plausible': 0.7860610083502486}"
5,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this? Explanation: Mark's opinion of Jane as a financial manager is very low.",2,Mark's opinion of Jane as a financial manager is very low.,"Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this?","[""Mark's opinion of Jane as a financial manager is very high."", ""Mark's opinion of Jane as a financial manager is very low."", 'Mark is fond of people who have good handwriting.', 'Mark needs to get some new clothes.']",very plausible,True,"{'very implausible': 1.0024312268186176e-19, 'implausible': 1.6184977930530795e-20, 'neural': 1.4663543429650196e-06, 'plausible': 0.13901243868523092, 'very plausible': 0.8609860949604261}"
6,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this? Explanation: Lucy's mom does not know where exactly Vincent lives.",2,Lucy's mom does not know where exactly Vincent lives.,"Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this?","[""Lucy's mom knows that Vincent lives somewhere in France."", ""Lucy's mom does not know where exactly Vincent lives."", ""Lucy's mom is jealous that she is not going to Paris."", ""Lucy's mom is afraid that Lucy will go to France.""]",plausible,True,"{'very implausible': 3.667537404945548e-24, 'implausible': 3.429969991024526e-24, 'neural': 2.730209436693923e-07, 'plausible': 0.4832638929715522, 'very plausible': 0.5167358340075041}"
7,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this? Explanation: The food at the wedding was mediocre.",3,The food at the wedding was mediocre.,"Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this?","['The wedding is not about food.', 'The food at the wedding was outstanding.', 'The food at the wedding was mediocre.', 'There was not a lot of food at the wedding.']",very plausible,True,"{'very implausible': 2.1104236940580584e-21, 'implausible': 1.067107027334992e-21, 'neural': 1.169660831981459e-06, 'plausible': 0.3358286269263424, 'very plausible': 0.6641702034128256}"
8,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this? Explanation: Mary is irritated with Ken.",2,Mary is irritated with Ken.,"Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this?","['Mary wants Ken to serve her tea in a cup.', 'Mary is irritated with Ken.', 'Mary is proud of the new cups that she got from Ken for her birthday.', 'Mary wants Ken to wash a cup that she sees in the sink.  ']",very plausible,True,"{'very implausible': 1.336179520424865e-20, 'implausible': 3.982515263532775e-21, 'neural': 1.0419974946320993e-06, 'plausible': 0.22961484235188892, 'very plausible': 0.7703841156506165}"
9,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this? Explanation: Cindy does not know what type of shoes she wants to buy.",2,Cindy does not know what type of shoes she wants to buy.,"George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this?","['Cindy does not plan to buy anything but shoes in this store.', 'Cindy does not know what type of shoes she wants to buy.', 'Cindy has an obsession with shoes and buys them on every occasion. ', 'Cindy is excited about going shopping.']",very plausible,True,"{'very implausible': 6.6951499987981245e-21, 'implausible': 2.0020203960454842e-21, 'neural': 7.508668558465966e-07, 'plausible': 0.23019198220856796, 'very plausible': 0.7698072669245761}"
10,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this? Explanation: He does not want to talk about school with his mom.",2,He does not want to talk about school with his mom.,"Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this?","['He has been doing lots of schoolwork at school.', 'He does not want to talk about school with his mom.', 'He is too excited to talk about this at the moment.', 'He is upset that his dad is not at home.']",plausible,True,"{'very implausible': 4.1676530604240545e-24, 'implausible': 2.787870408310625e-24, 'neural': 1.9329136259652242e-07, 'plausible': 0.40081381106266517, 'very plausible': 0.5991859956459723}"
11,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Mark, who is a newlywed, is talking to his mom over the phone. His mom asks: ""Did Julie cook your dinner last night?"" Mark responds: ""Well, she placed a number of edible substances into a pot and then heated them until various chemical reactions took place."" Why has Mark responded like this? Explanation: Mark's wife has little experience with cooking.",2,Mark's wife has little experience with cooking.,"Mark, who is a newlywed, is talking to his mom over the phone. His mom asks: ""Did Julie cook your dinner last night?"" Mark responds: ""Well, she placed a number of edible substances into a pot and then heated them until various chemical reactions took place."" Why has Mark responded like this?","[""Mark's wife has a lot of experience with cooking."", ""Mark's wife has little experience with cooking."", ""Mark's wife has been doing some scientific experiments instead of cooking."", ""Mark's wife has been angry with Mark because he did not help her with dinner.  ""]",plausible,True,"{'very implausible': 9.172975407915567e-24, 'implausible': 6.696735908998497e-24, 'neural': 2.454882324483749e-07, 'plausible': 0.42198210990084006, 'very plausible': 0.5780176446109275}"
12,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Lenny comes to the kitchen and asks his wife, Marcie: ""What will we have for breakfast?"" Marcie responds: ""A hard-boiled egg cooked in hot water and toast that is toasted evenly on both sides."" Why has Marcie responded in such a way? Explanation: Marcie thinks that her husband's expectations about breakfast are too high.",2,Marcie thinks that her husband's expectations about breakfast are too high.,"Lenny comes to the kitchen and asks his wife, Marcie: ""What will we have for breakfast?"" Marcie responds: ""A hard-boiled egg cooked in hot water and toast that is toasted evenly on both sides."" Why has Marcie responded in such a way?","['Marcie wants Lenny to know how his breakfast was made.', ""Marcie thinks that her husband's expectations about breakfast are too high."", 'Marcie is really good at cooking eggs and making toast.', 'Marcie thinks that breakfast is the main meal of the day.']",very plausible,True,"{'very implausible': 2.6710123218729893e-22, 'implausible': 1.0229805610357581e-22, 'neural': 6.3097827586617e-07, 'plausible': 0.2769306677038658, 'very plausible': 0.7230687013178583}"
13,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Paul, a theater critique, was asked to comment on the performance of one of the actresses. He said: ""Miss Smith produced a series of sounds that corresponded closely with the score of Home Sweet Home."" Why has Paul responded like this? Explanation: Paul thinks that the actress cannot sing.",2,Paul thinks that the actress cannot sing.,"Paul, a theater critique, was asked to comment on the performance of one of the actresses. He said: ""Miss Smith produced a series of sounds that corresponded closely with the score of Home Sweet Home."" Why has Paul responded like this?","['Paul has been impressed with the performance by the actress.', 'Paul thinks that the actress cannot sing.', 'Paul thinks that the actress has a sore throat.', 'Paul thinks that the performance by the actress was very moving.   ']",very plausible,True,"{'very implausible': 2.6058665524243852e-20, 'implausible': 6.6908138166534914e-21, 'neural': 7.666694870261428e-07, 'plausible': 0.20430274989609543, 'very plausible': 0.7956964834344176}"
14,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Mike and Melissa are arguing about the state of secondary education in their state. Mike states: ""Standardized test scores are up 42% in our schools."" Melissa responds: ""And 47% of the kids didn't use the right pencil, 6% were chewing gum during the exam, and 32% yawned while completing their exams."" Why has Melissa responded like this? Explanation: Melissa thinks that statistical information is useless in this debate.",2,Melissa thinks that statistical information is useless in this debate.,"Mike and Melissa are arguing about the state of secondary education in their state. Mike states: ""Standardized test scores are up 42% in our schools."" Melissa responds: ""And 47% of the kids didn't use the right pencil, 6% were chewing gum during the exam, and 32% yawned while completing their exams."" Why has Melissa responded like this?","['Melissa is very knowledgeable about the system of secondary education.', 'Melissa thinks that statistical information is useless in this debate.', 'Melissa thinks that statistical information is of great use in this debate.', 'Melissa thinks that kids attending schools lack subject knowledge. ']",very plausible,True,"{'very implausible': 5.804327769718733e-21, 'implausible': 1.782068482320553e-21, 'neural': 1.017977416505793e-06, 'plausible': 0.23490292478936217, 'very plausible': 0.7650960572332213}"
15,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Rosy notes to her friend Dan: ""Those strangers at the other end of the subway car are nice."" Dan replies: ""Yeah, I bet they have only sweet dreams, eat organic food, do yoga every morning, plant trees, feed homeless, and read a lot of good books."" Why has Dan responded like this? Explanation: He thinks that Rosy has no reason to believe that the strangers are nice.",2,He thinks that Rosy has no reason to believe that the strangers are nice.,"Rosy notes to her friend Dan: ""Those strangers at the other end of the subway car are nice."" Dan replies: ""Yeah, I bet they have only sweet dreams, eat organic food, do yoga every morning, plant trees, feed homeless, and read a lot of good books."" Why has Dan responded like this?","['He knows these people and their lifestyle very well.', 'He thinks that Rosy has no reason to believe that the strangers are nice.', 'He thinks that people who ride subways have many good habits.', 'He thinks that people who ride subways have many bad habits.']",very plausible,True,"{'very implausible': 5.2596569729958874e-20, 'implausible': 1.0756203809263211e-20, 'neural': 6.675198718850623e-07, 'plausible': 0.16978256875563935, 'very plausible': 0.8302167637244887}"
16,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Berta often forgets to return money that she borrows from her friends. One day Berta asks her friend Freddie for $500. Freddie responds: ""Of course, but only when I fly to space."" Why has Freddie responded like this? Explanation: Freddie will never give Berta any money.",2,Freddie will never give Berta any money.,"Berta often forgets to return money that she borrows from her friends. One day Berta asks her friend Freddie for $500. Freddie responds: ""Of course, but only when I fly to space."" Why has Freddie responded like this?","['Freddie can give Berta some money that he will get for his space expedition.', 'Freddie will never give Berta any money.', 'Freddie is ready to give money to Berta without any questions.', 'Freddie considers giving the money to Berta. ']",very,False,"{'very implausible': 7.749623613339005e-20, 'implausible': 9.184274116092624e-21, 'neural': 1.4244857848329931e-06, 'plausible': 0.10595531806158832, 'very plausible': 0.8940432574526269}"
17,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Lars and Katy are discussing their CEO. Lars says: ""People regard our CEO Mr. Smith as a real intellectual."" Katy responds: ""Sure, he is regarded as an intellectual by kindergarteners."" Why has Katy responded like this? Explanation: Katy doubts that Mr. Smith is a smart individual.",2,Katy doubts that Mr. Smith is a smart individual.,"Lars and Katy are discussing their CEO. Lars says: ""People regard our CEO Mr. Smith as a real intellectual."" Katy responds: ""Sure, he is regarded as an intellectual by kindergarteners."" Why has Katy responded like this?","['Katy agrees that Mr. Smith is a smart individual.', 'Katy doubts that Mr. Smith is a smart individual.', 'Katy thinks that Mr. Smith works at a kindergarten.', ""Katy knows that Mr. Smith's kids are kindergarteners.""]",very plausible,True,"{'very implausible': 4.373587465039328e-22, 'implausible': 1.8502239115911332e-22, 'neural': 5.000930329471591e-07, 'plausible': 0.29728134005705464, 'very plausible': 0.7027181598499124}"
18,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Samantha is talking with her dad about her fiance. Samantha notes: ""John is an innocent person."" Her dad replies: ""Undoubtedly, as innocent as a saint."" Why has Samantha's dad responded like this? Explanation: Samantha's dad thinks that Samantha has an incorrect view of her fiance.",3,Samantha's dad thinks that Samantha has an incorrect view of her fiance.,"Samantha is talking with her dad about her fiance. Samantha notes: ""John is an innocent person."" Her dad replies: ""Undoubtedly, as innocent as a saint."" Why has Samantha's dad responded like this?","[""Samantha's dad thinks that Samantha's fiance is a saint."", ""Samantha's dad is impressed with John's innocence."", ""Samantha's dad thinks that Samantha has an incorrect view of her fiance."", ""Samantha's dad thinks that John is too religious. ""]",very plausible,True,"{'very implausible': 4.458183941190704e-21, 'implausible': 1.1764005893667211e-21, 'neural': 6.651822060853041e-07, 'plausible': 0.20878199634172523, 'very plausible': 0.7912173384760687}"
19,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Lenny is saying goodbye to his date Bianka. Lenny asks Bianka: ""Where do you live?"" Bianka responds: ""I live on the moon."" Why has Bianka responded like this? Explanation: Bianka does not want Lenny to know her address.",2,Bianka does not want Lenny to know her address.,"Lenny is saying goodbye to his date Bianka. Lenny asks Bianka: ""Where do you live?"" Bianka responds: ""I live on the moon."" Why has Bianka responded like this?","['Bianka is an alien.', 'Bianka does not want Lenny to know her address.', 'Bianka is not very well educated.', 'Bianka tries to make Lenny angry with her.']",very plausible,True,"{'very implausible': 4.9559893583379955e-22, 'implausible': 1.242146453733139e-22, 'neural': 2.3117035376196136e-07, 'plausible': 0.20040641319387856, 'very plausible': 0.7995933556357676}"
20,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only with one degree. Scenario: Annie and Kelly are discussing their plans for summer. Annie asks Kelly: ""How many books do you plan to read this summer?"" Kelly responds: ""A million."" Why has Kelly responded like this? Explanation: Kelly plans to devote a lot of time to reading this summer.",2,Kelly plans to devote a lot of time to reading this summer.,"Annie and Kelly are discussing their plans for summer. Annie asks Kelly: ""How many books do you plan to read this summer?"" Kelly responds: ""A million."" Why has Kelly responded like this?","['Kelly has made a list of books to read that contains one million titles.', 'Kelly plans to devote a lot of time to reading this summer.', 'Kelly is a pathological liar.', 'Kelly cannot count very well.']",plausible,True,"{'very implausible': 1.0602254821130437e-24, 'implausible': 7.636364738027766e-25, 'neural': 1.8109275027780318e-07, 'plausible': 0.4186919591347585, 'very plausible': 0.5813078597724912}"
