item_number,prompt,true_answer_key,true_answer,scenarios,options,generation,generation_isvalid,distribution
1,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this? Explanation: He disliked the talk that his boss gave but does not want to criticize his boss.  ",3,He disliked the talk that his boss gave but does not want to criticize his boss.  ,"Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this?","['He is excited about the upcoming trip to Japan and does not want to talk about anything else.', 'He liked the talk that his boss gave but does not want to tell him about it.', 'He disliked the talk that his boss gave but does not want to criticize his boss.  ', 'He wants to avoid going to Japan next week and wants to discuss it with his boss. ']",very possible,True,"{'very impossible': 0.0028672994890070343, 'impossible': 0.003556336867363513, 'neural': 6.900962958663244e-06, 'possible': 0.5500728114712722, 'very possible': 0.4434966512093987}"
2,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this? Explanation: Alex thinks that Richard's painting is mediocre.",2,Alex thinks that Richard's painting is mediocre.,"Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this?","['Alex is proud of the painting job that he did.', ""Alex thinks that Richard's painting is mediocre."", 'Alex wants Richards to help him paint the walls.', 'Alex is afraid that Richard will become a better painter than he is. ']",very possible,True,"{'very impossible': 0.002763981966385659, 'impossible': 0.0031647735288385694, 'neural': 3.375881912350654e-06, 'possible': 0.5306340730395784, 'very possible': 0.463433795583285}"
3,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this? Explanation: She does not want to discuss the topic that Leslie has raised.",2,She does not want to discuss the topic that Leslie has raised.,"Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this?","['She thinks that it is the best latte in the town.', 'She does not want to discuss the topic that Leslie has raised.', 'The man who Leslie saw makes unbelievable lattes.', 'A coffee break is not a good time to discuss men.']",very possible,True,"{'very impossible': 0.006565015988165133, 'impossible': 0.0062187049944819155, 'neural': 5.587133401723345e-06, 'possible': 0.48023357741913686, 'very possible': 0.5069771144648144}"
4,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this? Explanation: He pretends that he did not understand his wife's comment because he wants to watch the game.",2,He pretends that he did not understand his wife's comment because he wants to watch the game.,"Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this?","['He is thankful for her offer of beer and chips.', ""He pretends that he did not understand his wife's comment because he wants to watch the game."", 'He is happy to turn off the TV right away and to spend more time with his wife.', 'He is excited about seeing his wife. ']",very possible,True,"{'very impossible': 0.012412474310274433, 'impossible': 0.008561948814219527, 'neural': 6.233118275337455e-06, 'possible': 0.3996445318007971, 'very possible': 0.5793748119564336}"
5,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this? Explanation: Mark's opinion of Jane as a financial manager is very low.",2,Mark's opinion of Jane as a financial manager is very low.,"Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this?","[""Mark's opinion of Jane as a financial manager is very high."", ""Mark's opinion of Jane as a financial manager is very low."", 'Mark is fond of people who have good handwriting.', 'Mark needs to get some new clothes.']",very possible,True,"{'very impossible': 0.047847273363298484, 'impossible': 0.023006116260610297, 'neural': 6.236527478513844e-06, 'possible': 0.30169215018013773, 'very possible': 0.627448223668475}"
6,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this? Explanation: Lucy's mom does not know where exactly Vincent lives.",2,Lucy's mom does not know where exactly Vincent lives.,"Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this?","[""Lucy's mom knows that Vincent lives somewhere in France."", ""Lucy's mom does not know where exactly Vincent lives."", ""Lucy's mom is jealous that she is not going to Paris."", ""Lucy's mom is afraid that Lucy will go to France.""]",very possible,True,"{'very impossible': 0.0021686870076312926, 'impossible': 0.003998086125206903, 'neural': 4.323175808622203e-06, 'possible': 0.6443262083891941, 'very possible': 0.34950269530215905}"
7,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this? Explanation: The food at the wedding was mediocre.",3,The food at the wedding was mediocre.,"Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this?","['The wedding is not about food.', 'The food at the wedding was outstanding.', 'The food at the wedding was mediocre.', 'There was not a lot of food at the wedding.']",very possible,True,"{'very impossible': 0.003185240966652354, 'impossible': 0.003289701870786509, 'neural': 8.08367123441027e-06, 'possible': 0.5047727413830514, 'very possible': 0.4887442321082753}"
8,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this? Explanation: Mary is irritated with Ken.",2,Mary is irritated with Ken.,"Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this?","['Mary wants Ken to serve her tea in a cup.', 'Mary is irritated with Ken.', 'Mary is proud of the new cups that she got from Ken for her birthday.', 'Mary wants Ken to wash a cup that she sees in the sink.  ']",very possible,True,"{'very impossible': 0.01757504680185931, 'impossible': 0.011714734007078734, 'neural': 8.241424379335143e-06, 'possible': 0.38824174014343665, 'very possible': 0.5824602376232458}"
9,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this? Explanation: Cindy does not know what type of shoes she wants to buy.",2,Cindy does not know what type of shoes she wants to buy.,"George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this?","['Cindy does not plan to buy anything but shoes in this store.', 'Cindy does not know what type of shoes she wants to buy.', 'Cindy has an obsession with shoes and buys them on every occasion. ', 'Cindy is excited about going shopping.']",very possible,True,"{'very impossible': 0.010134843082119415, 'impossible': 0.008793893308348854, 'neural': 6.9547969219362095e-06, 'possible': 0.4557818695531886, 'very possible': 0.5252824392594212}"
10,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this? Explanation: He does not want to talk about school with his mom.",2,He does not want to talk about school with his mom.,"Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this?","['He has been doing lots of schoolwork at school.', 'He does not want to talk about school with his mom.', 'He is too excited to talk about this at the moment.', 'He is upset that his dad is not at home.']",very possible,True,"{'very impossible': 0.002002105896384169, 'impossible': 0.0028061037208198347, 'neural': 4.342265009744622e-06, 'possible': 0.5807981397242882, 'very possible': 0.4143893083934982}"
