item_number,prompt,true_answer_key,true_answer,scenarios,options,generation,generation_isvalid,distribution
1,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only by indicating one degree. Scenario: Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this? Explanation: He disliked the talk that his boss gave but does not want to criticize his boss.  ",3,He disliked the talk that his boss gave but does not want to criticize his boss.  ,"Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this?","['He is excited about the upcoming trip to Japan and does not want to talk about anything else.', 'He liked the talk that his boss gave but does not want to tell him about it.', 'He disliked the talk that his boss gave but does not want to criticize his boss.  ', 'He wants to avoid going to Japan next week and wants to discuss it with his boss. ']",plausible,True,"{'very implausible': 6.329762050211839e-23, 'implausible': 3.0361806192121583e-23, 'neural': 3.258328214197201e-07, 'plausible': 0.3241723483784238, 'very plausible': 0.6758273257887547}"
2,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only by indicating one degree. Scenario: Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this? Explanation: Alex thinks that Richard's painting is mediocre.",2,Alex thinks that Richard's painting is mediocre.,"Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this?","['Alex is proud of the painting job that he did.', ""Alex thinks that Richard's painting is mediocre."", 'Alex wants Richards to help him paint the walls.', 'Alex is afraid that Richard will become a better painter than he is. ']",plausible,True,"{'very implausible': 1.3766220971525814e-23, 'implausible': 8.200902214713707e-24, 'neural': 1.7013031064454346e-07, 'plausible': 0.37332611785182734, 'very plausible': 0.6266737120178619}"
3,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only by indicating one degree. Scenario: Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this? Explanation: She does not want to discuss the topic that Leslie has raised.",2,She does not want to discuss the topic that Leslie has raised.,"Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this?","['She thinks that it is the best latte in the town.', 'She does not want to discuss the topic that Leslie has raised.', 'The man who Leslie saw makes unbelievable lattes.', 'A coffee break is not a good time to discuss men.']",very plausible,True,"{'very implausible': 9.624390424955042e-22, 'implausible': 2.688376120981761e-22, 'neural': 4.0203782177452227e-07, 'plausible': 0.2183404542044242, 'very plausible': 0.781659143757754}"
4,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only by indicating one degree. Scenario: Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this? Explanation: He pretends that he did not understand his wife's comment because he wants to watch the game.",2,He pretends that he did not understand his wife's comment because he wants to watch the game.,"Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this?","['He is thankful for her offer of beer and chips.', ""He pretends that he did not understand his wife's comment because he wants to watch the game."", 'He is happy to turn off the TV right away and to spend more time with his wife.', 'He is excited about seeing his wife. ']",very plausible,True,"{'very implausible': 9.381112795882542e-21, 'implausible': 2.442739602286231e-21, 'neural': 6.392019151561968e-07, 'plausible': 0.2065940912168964, 'very plausible': 0.7934052695811884}"
5,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only by indicating one degree. Scenario: Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this? Explanation: Mark's opinion of Jane as a financial manager is very low.",2,Mark's opinion of Jane as a financial manager is very low.,"Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this?","[""Mark's opinion of Jane as a financial manager is very high."", ""Mark's opinion of Jane as a financial manager is very low."", 'Mark is fond of people who have good handwriting.', 'Mark needs to get some new clothes.']",very plausible,True,"{'very implausible': 1.2573598249571723e-19, 'implausible': 1.868021393535415e-20, 'neural': 1.2558075575008344e-06, 'plausible': 0.12934969164290525, 'very plausible': 0.8706490525495373}"
6,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only by indicating one degree. Scenario: Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this? Explanation: Lucy's mom does not know where exactly Vincent lives.",2,Lucy's mom does not know where exactly Vincent lives.,"Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this?","[""Lucy's mom knows that Vincent lives somewhere in France."", ""Lucy's mom does not know where exactly Vincent lives."", ""Lucy's mom is jealous that she is not going to Paris."", ""Lucy's mom is afraid that Lucy will go to France.""]",plausible,True,"{'very implausible': 5.7814935093917135e-24, 'implausible': 4.85880224195328e-24, 'neural': 2.4869013974572745e-07, 'plausible': 0.45664153959281556, 'very plausible': 0.5433582117170448}"
7,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only by indicating one degree. Scenario: Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this? Explanation: The food at the wedding was mediocre.",3,The food at the wedding was mediocre.,"Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this?","['The wedding is not about food.', 'The food at the wedding was outstanding.', 'The food at the wedding was mediocre.', 'There was not a lot of food at the wedding.']",very plausible,True,"{'very implausible': 1.908175836864632e-21, 'implausible': 9.32378542175293e-22, 'neural': 9.555336900841595e-07, 'plausible': 0.32823791656166673, 'very plausible': 0.6717611279046432}"
8,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only by indicating one degree. Scenario: Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this? Explanation: Mary is irritated with Ken.",2,Mary is irritated with Ken.,"Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this?","['Mary wants Ken to serve her tea in a cup.', 'Mary is irritated with Ken.', 'Mary is proud of the new cups that she got from Ken for her birthday.', 'Mary wants Ken to wash a cup that she sees in the sink.  ']",very plausible,True,"{'very implausible': 1.3864220625845158e-20, 'implausible': 3.8505379340238246e-21, 'neural': 8.814439581211635e-07, 'plausible': 0.21736308327190126, 'very plausible': 0.7826360352841406}"
9,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only by indicating one degree. Scenario: George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this? Explanation: Cindy does not know what type of shoes she wants to buy.",2,Cindy does not know what type of shoes she wants to buy.,"George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this?","['Cindy does not plan to buy anything but shoes in this store.', 'Cindy does not know what type of shoes she wants to buy.', 'Cindy has an obsession with shoes and buys them on every occasion. ', 'Cindy is excited about going shopping.']",very plausible,True,"{'very implausible': 9.621819366393003e-21, 'implausible': 2.6936418666793436e-21, 'neural': 7.115315267467301e-07, 'plausible': 0.21872018425380965, 'very plausible': 0.7812791042146635}"
10,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very implausible"", ""implausible"", ""neutral"", ""plausible"", ""very plausible"". Answer only by indicating one degree. Scenario: Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this? Explanation: He does not want to talk about school with his mom.",2,He does not want to talk about school with his mom.,"Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this?","['He has been doing lots of schoolwork at school.', 'He does not want to talk about school with his mom.', 'He is too excited to talk about this at the moment.', 'He is upset that his dad is not at home.']",plausible,True,"{'very implausible': 6.278531819221628e-24, 'implausible': 3.824506233839401e-24, 'neural': 1.8051081055445693e-07, 'plausible': 0.3785500483506472, 'very plausible': 0.6214497711385422}"
