item_number,prompt,true_answer_key,true_answer,scenarios,options,generation,generation_isvalid,distribution
1,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how possible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only by indicating one degree. Scenario: Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this? Explanation: He disliked the talk that his boss gave but does not want to criticize his boss.  ",3,He disliked the talk that his boss gave but does not want to criticize his boss.  ,"Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this?","['He is excited about the upcoming trip to Japan and does not want to talk about anything else.', 'He liked the talk that his boss gave but does not want to tell him about it.', 'He disliked the talk that his boss gave but does not want to criticize his boss.  ', 'He wants to avoid going to Japan next week and wants to discuss it with his boss. ']",very possible,True,"{'very impossible': 0.0020852820330545174, 'impossible': 0.0052480447236351434, 'neural': 4.9732686807509135e-06, 'possible': 0.7103915003043154, 'very possible': 0.28227019967031436}"
2,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how possible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only by indicating one degree. Scenario: Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this? Explanation: Alex thinks that Richard's painting is mediocre.",2,Alex thinks that Richard's painting is mediocre.,"Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this?","['Alex is proud of the painting job that he did.', ""Alex thinks that Richard's painting is mediocre."", 'Alex wants Richards to help him paint the walls.', 'Alex is afraid that Richard will become a better painter than he is. ']",very possible,True,"{'very impossible': 0.0017646519135734763, 'impossible': 0.00415255993728567, 'neural': 2.482288433979993e-06, 'possible': 0.6976221498580445, 'very possible': 0.29645815600266234}"
3,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how possible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only by indicating one degree. Scenario: Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this? Explanation: She does not want to discuss the topic that Leslie has raised.",2,She does not want to discuss the topic that Leslie has raised.,"Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this?","['She thinks that it is the best latte in the town.', 'She does not want to discuss the topic that Leslie has raised.', 'The man who Leslie saw makes unbelievable lattes.', 'A coffee break is not a good time to discuss men.']",very possible,True,"{'very impossible': 0.0036162601912706387, 'impossible': 0.007925659256303817, 'neural': 3.92288309045812e-06, 'possible': 0.6787563264280373, 'very possible': 0.3096978312412979}"
4,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how possible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only by indicating one degree. Scenario: Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this? Explanation: He pretends that he did not understand his wife's comment because he wants to watch the game.",2,He pretends that he did not understand his wife's comment because he wants to watch the game.,"Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this?","['He is thankful for her offer of beer and chips.', ""He pretends that he did not understand his wife's comment because he wants to watch the game."", 'He is happy to turn off the TV right away and to spend more time with his wife.', 'He is excited about seeing his wife. ']",very possible,True,"{'very impossible': 0.006298369493693482, 'impossible': 0.010493954470865834, 'neural': 5.04399557996789e-06, 'possible': 0.6144285733194238, 'very possible': 0.3687740587204369}"
5,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how possible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only by indicating one degree. Scenario: Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this? Explanation: Mark's opinion of Jane as a financial manager is very low.",2,Mark's opinion of Jane as a financial manager is very low.,"Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this?","[""Mark's opinion of Jane as a financial manager is very high."", ""Mark's opinion of Jane as a financial manager is very low."", 'Mark is fond of people who have good handwriting.', 'Mark needs to get some new clothes.']",very possible,True,"{'very impossible': 0.028695531092538903, 'impossible': 0.025750236541338387, 'neural': 4.53771521612362e-06, 'possible': 0.44719965126731387, 'very possible': 0.49835004338359273}"
6,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how possible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only by indicating one degree. Scenario: Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this? Explanation: Lucy's mom does not know where exactly Vincent lives.",2,Lucy's mom does not know where exactly Vincent lives.,"Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this?","[""Lucy's mom knows that Vincent lives somewhere in France."", ""Lucy's mom does not know where exactly Vincent lives."", ""Lucy's mom is jealous that she is not going to Paris."", ""Lucy's mom is afraid that Lucy will go to France.""]",very possible,True,"{'very impossible': 0.0010810037419055041, 'impossible': 0.00529952104831606, 'neural': 2.757681949762338e-06, 'possible': 0.8252758012267811, 'very possible': 0.16834091630104753}"
7,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how possible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only by indicating one degree. Scenario: Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this? Explanation: The food at the wedding was mediocre.",3,The food at the wedding was mediocre.,"Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this?","['The wedding is not about food.', 'The food at the wedding was outstanding.', 'The food at the wedding was mediocre.', 'There was not a lot of food at the wedding.']",very possible,True,"{'very impossible': 0.0021785440281115133, 'impossible': 0.003970481891078112, 'neural': 5.742874171982955e-06, 'possible': 0.6417348934447722, 'very possible': 0.3521103377618661}"
8,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how possible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only by indicating one degree. Scenario: Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this? Explanation: Mary is irritated with Ken.",2,Mary is irritated with Ken.,"Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this?","['Mary wants Ken to serve her tea in a cup.', 'Mary is irritated with Ken.', 'Mary is proud of the new cups that she got from Ken for her birthday.', 'Mary wants Ken to wash a cup that she sees in the sink.  ']",very possible,True,"{'very impossible': 0.008606423275788217, 'impossible': 0.011721479361626526, 'neural': 4.7365896200555956e-06, 'possible': 0.5648959932257842, 'very possible': 0.414771367547181}"
9,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how possible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only by indicating one degree. Scenario: George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this? Explanation: Cindy does not know what type of shoes she wants to buy.",2,Cindy does not know what type of shoes she wants to buy.,"George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this?","['Cindy does not plan to buy anything but shoes in this store.', 'Cindy does not know what type of shoes she wants to buy.', 'Cindy has an obsession with shoes and buys them on every occasion. ', 'Cindy is excited about going shopping.']",very possible,True,"{'very impossible': 0.006978712760753466, 'impossible': 0.012879924360836462, 'neural': 5.288446049758629e-06, 'possible': 0.6356971238621064, 'very possible': 0.34443895057025387}"
10,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how possible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only by indicating one degree. Scenario: Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this? Explanation: He does not want to talk about school with his mom.",2,He does not want to talk about school with his mom.,"Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this?","['He has been doing lots of schoolwork at school.', 'He does not want to talk about school with his mom.', 'He is too excited to talk about this at the moment.', 'He is upset that his dad is not at home.']",very possible,True,"{'very impossible': 0.0014375900475321936, 'impossible': 0.004367735838482325, 'neural': 2.8847130249159818e-06, 'possible': 0.7479971312812167, 'very possible': 0.2461946581197438}"
